type,label,volume_m^3,volume_mm^3
corridor,corridor.315,3.964358688639206e-05,39643.586886392055
corridor,corridor.316,1.4601443328918782e-05,14601.443328918782
corridor,corridor.317,4.454755413889507e-06,4454.755413889507
corridor,corridor.318,2.9999965857719645e-06,2999.9965857719644
corridor,corridor.319,8.279983507755808e-07,827.9983507755809
corridor,corridor.320,3.179691085436851e-05,31796.91085436851
corridor,corridor.321,2.8032622645394037e-10,0.2803262264539403
corridor,corridor.322,4.249777561853208e-05,42497.77561853208
corridor,corridor.323,1.200002671592455e-06,1200.002671592455
corridor,corridor.324,2.011340918761273e-06,2011.340918761273
corridor,corridor.325,7.148866820576348e-05,71488.66820576349
corridor,corridor.326,0.0001138039350985,113803.93509853272
corridor,corridor.327,1.0111838362174587e-05,10111.838362174589
corridor,corridor.328,8.149503079981427e-06,8149.503079981427
corridor,corridor.329,2.4000053152451083e-06,2400.005315245108
corridor,corridor.330,3.58880861748197e-05,35888.0861748197
corridor,corridor.331,3.623460084113197e-05,36234.60084113197
corridor,corridor.332,0.0002293127801882,229312.78018826517
corridor,corridor.333,1.531411135432771e-05,15314.111354327708
corridor,corridor.334,1.8335635980805588e-08,18.335635980805588
corridor,corridor.335,2.764063991924596e-05,27640.63991924596
corridor,corridor.336,0.098509084446237,98509084.446237
corridor,corridor.337,4.11411195050915e-05,41141.11950509151
corridor,corridor.338,1.9200004568112096e-06,1920.0004568112097
corridor,corridor.339,0.0001001897786857,100189.77868573516
corridor,corridor.340,2.1495983231410573e-06,2149.5983231410573
corridor,corridor.341,7.87147560029704e-05,78714.75600297039
corridor,corridor.342,4.11411195050915e-05,41141.11950509151
corridor,corridor.343,4.02622600681888e-05,40262.2600681888
corridor,corridor.344,2.4620090025388618e-05,24620.090025388618
corridor,corridor.345,5.252276315117429e-06,5252.276315117429
corridor,corridor.346,0.0001716722411637,171672.24116375504
corridor,corridor.347,4.634627460039391e-06,4634.627460039391
corridor,corridor.348,0.0001216042070274,121604.20702742004
corridor,corridor.349,5.699999817230939e-06,5699.999817230939
corridor,corridor.350,9.72499871141259e-05,97249.9871141259
corridor,corridor.351,9.025714757280018e-05,90257.14757280018
corridor,corridor.352,7.227227446488817e-05,72272.27446488816
corridor,corridor.353,5.2322634854887205e-05,52322.634854887205
corridor,corridor.354,3.7772910036739155e-08,37.77291003673915
corridor,corridor.355,0.0001019849924558,101984.99245588336
corridor,corridor.356,2.4000013664365222e-06,2400.001366436523
corridor,corridor.357,8.874978231116744e-05,88749.78231116744
corridor,corridor.358,1.4601443328918782e-05,14601.443328918782
corridor,corridor.359,3.597651982397192e-06,3597.651982397192
corridor,corridor.360,1.9199983713578413e-06,1919.9983713578413
corridor,corridor.361,0.0001190904132224,119090.4132224908
corridor,corridor.362,3.84000086745598e-06,3840.000867455981
corridor,corridor.363,0.0001216042070274,121604.20702742004
corridor,corridor.364,1.6857997347069785e-06,1685.7997347069784
corridor,corridor.365,2.2400009586245386e-06,2240.0009586245387
corridor,corridor.366,3.840000236550848e-05,38400.00236550847
corridor,corridor.367,4.179999872430841e-06,4179.999872430841
corridor,corridor.368,0.0002293127801882,229312.78018826517
corridor,corridor.369,3.7500005793466825e-07,375.0000579346682
corridor,corridor.370,2.4000053152451083e-06,2400.005315245108
corridor,corridor.371,7.425000387818638e-05,74250.00387818637
corridor,corridor.372,1.6857997347069785e-06,1685.7997347069784
corridor,corridor.373,7.367218449619256e-05,73672.18449619255
corridor,corridor.374,0.0811301555255491,81130155.52554914
corridor,corridor.375,1.8327203072687463e-05,18327.203072687465
corridor,corridor.376,1.088605263087002e-08,10.88605263087002
corridor,corridor.377,0.0002293127801882,229312.78018826517
corridor,corridor.378,3.134606368203114e-05,31346.06368203114
corridor,corridor.379,0.0002293127801882,229312.78018826517
corridor,corridor.380,0.0001190904132224,119090.4132224908
corridor,corridor.381,3.623460084113197e-05,36234.60084113197
corridor,corridor.382,2.480147662491973e-06,2480.147662491973
corridor,corridor.383,2.9999965857719645e-06,2999.9965857719644
corridor,corridor.384,0.0001716722411637,171672.24116375504
corridor,corridor.385,1.200002671592455e-06,1200.002671592455
corridor,corridor.386,0.0001732447275055,173244.72750552412
corridor,corridor.387,0.0001323212564319,132321.25643194764
corridor,corridor.388,3.623460084113197e-05,36234.60084113197
corridor,corridor.389,3.034370875165596e-05,30343.70875165596
corridor,corridor.390,4.446000695284352e-06,4446.000695284352
corridor,corridor.391,0.0002293127801882,229312.78018826517
corridor,corridor.392,1.200001189035641e-06,1200.001189035641
corridor,corridor.393,6.887782512004402e-06,6887.782512004402
corridor,corridor.394,5.355838527731191e-08,53.55838527731191
corridor,corridor.395,0.0003649726139055,364972.6139055511
corridor,corridor.396,0.0002131295308933,213129.530893366
corridor,corridor.397,3.1564293018174826e-05,31564.293018174827
corridor,corridor.398,1.2771382295916112e-05,12771.382295916112
corridor,corridor.399,2.8821138281712084e-05,28821.138281712083
corridor,corridor.400,3.960001268126635e-06,3960.001268126635
corridor,corridor.401,4.167589025272822e-06,4167.589025272821
corridor,corridor.402,7.123485414617365e-05,71234.85414617365
corridor,corridor.403,1.4601443328918782e-05,14601.443328918782
corridor,corridor.404,1.4601443328918782e-05,14601.443328918782
corridor,corridor.405,1.4601443328918782e-05,14601.443328918782
corridor,corridor.406,1.7023886425767256e-06,1702.3886425767255
corridor,corridor.407,1.0000001069247138e-06,1000.0001069247138
corridor,corridor.408,0.0811301555255491,81130155.52554914
corridor,corridor.409,0.0001216042070274,121604.20702742004
corridor,corridor.410,0.0001975600518271,197560.0518271203
corridor,corridor.411,2.1643530227522905e-05,21643.530227522904
corridor,corridor.412,0.0002293127801882,229312.78018826517
corridor,corridor.413,0.0001407218645098,140721.86450983144
corridor,corridor.414,0.0001190904132224,119090.4132224908
corridor,corridor.415,0.0001885010428214,188501.0428215
corridor,corridor.416,0.0002227268301889,222726.83018894595
corridor,corridor.417,4.167589025272822e-06,4167.589025272821
corridor,corridor.418,1.9200002791196723e-06,1920.0002791196723
corridor,corridor.419,7.500009383460744e-08,75.00009383460744
corridor,corridor.420,4.180533438346055e-06,4180.533438346055
corridor,corridor.421,0.000109924917818,109924.9178180403
corridor,corridor.422,3.179691085436851e-05,31796.91085436851
corridor,corridor.423,8.500000459563919e-07,850.0000459563919
corridor,corridor.424,0.0002059772889917,205977.28899170196
corridor,corridor.425,0.0001732447275055,173244.72750552412
corridor,corridor.426,1.0111838362174587e-05,10111.838362174589
corridor,corridor.427,9.970831218435188e-06,9970.831218435187
corridor,corridor.428,0.0001216042070274,121604.20702742004
corridor,corridor.429,7.425001029258754e-06,7425.001029258755
corridor,corridor.430,2.7630286572720203e-05,27630.286572720204
corridor,corridor.431,0.000109924917818,109924.9178180403
corridor,corridor.432,2.2402530573761555e-05,22402.53057376156
corridor,corridor.433,0.0002017094046363,201709.40463635625
corridor,corridor.434,1.8327203072687463e-05,18327.203072687465
corridor,corridor.435,5.979682908742445e-06,5979.682908742445
corridor,corridor.436,4.42243795542877e-05,44224.3795542877
corridor,corridor.437,8.000017810616227e-06,8000.0178106162275
corridor,corridor.438,5.2322634854887205e-05,52322.634854887205
corridor,corridor.439,9.99999048188356e-07,999.999048188356
corridor,corridor.440,9.247466272528778e-06,9247.466272528778
corridor,corridor.441,4.167589025272822e-06,4167.589025272821
corridor,corridor.442,0.0002293127801882,229312.78018826517
corridor,corridor.443,0.0001216042070274,121604.20702742004
corridor,corridor.444,5.355838527731191e-08,53.55838527731191
corridor,corridor.445,5.2322634854887205e-05,52322.634854887205
corridor,corridor.446,0.0002185714749996,218571.47499962017
corridor,corridor.447,0.0001975600518271,197560.0518271203
corridor,corridor.448,4.634627460039391e-06,4634.627460039391
corridor,corridor.449,0.0002879140473219,287914.04732195113
corridor,corridor.450,3.134606368203114e-05,31346.06368203114
corridor,corridor.451,5.411929703899903e-06,5411.929703899903
corridor,corridor.452,4.8498866469971255e-05,48498.86646997125
corridor,corridor.453,0.0001732447275055,173244.72750552412
corridor,corridor.454,0.0001190904132224,119090.4132224908
corridor,corridor.455,2.771418354494634e-05,27714.18354494634
corridor,corridor.456,4.67369064256265e-06,4673.690642562649
corridor,corridor.457,0.0003649726139055,364972.6139055511
corridor,corridor.458,3.3599999907606307e-06,3359.9999907606307
corridor,corridor.459,0.0003493957072934,349395.7072934036
corridor,corridor.460,0.0001732447275055,173244.72750552412
corridor,corridor.461,1.6857997347069785e-06,1685.7997347069784
corridor,corridor.462,0.0001716722411637,171672.24116375504
corridor,corridor.463,4.150570580129809e-05,41505.70580129809
corridor,corridor.464,4.11411195050915e-05,41141.11950509151
corridor,corridor.465,0.0001216042070274,121604.20702742004
corridor,corridor.466,7.500002309740492e-06,7500.002309740492
corridor,corridor.467,1.0111838362174587e-05,10111.838362174589
corridor,corridor.468,1.200002671592455e-06,1200.002671592455
corridor,corridor.469,0.0003467290719083,346729.0719083823
corridor,corridor.470,2.2942920536917195e-05,22942.920536917198
corridor,corridor.471,2.5952907668818143e-05,25952.90766881814
corridor,corridor.472,0.0001110999697363,111099.96973632262
corridor,corridor.473,0.0001808661894162,180866.1894162504
corridor,corridor.474,7.87147560029704e-05,78714.75600297039
corridor,corridor.475,0.0003649726139055,364972.6139055511
corridor,corridor.476,1.6857997347069785e-06,1685.7997347069784
corridor,corridor.477,1.0111838362174587e-05,10111.838362174589
corridor,corridor.478,7.416483348515956e-05,74164.83348515956
corridor,corridor.479,2.3116012445961586e-06,2311.6012445961587
corridor,corridor.480,2.4000053152451083e-06,2400.005315245108
corridor,corridor.481,0.0001943720764622,194372.0764622935
corridor,corridor.482,3.2399975128155587e-06,3239.997512815559
corridor,corridor.483,3.598790439814814e-05,35987.90439814814
corridor,corridor.484,4.000008000177095e-06,4000.0080001770953
corridor,corridor.485,3.749969797067978e-07,374.9969797067977
corridor,corridor.486,7.227227446488817e-05,72272.27446488816
corridor,corridor.487,4.319999225647285e-06,4319.999225647285
corridor,corridor.488,2.2942920536917195e-05,22942.920536917198
corridor,corridor.489,3.999996379017643e-06,3999.996379017643
corridor,corridor.490,2.771418354494634e-05,27714.18354494634
corridor,corridor.491,1.2150005076549594e-06,1215.0005076549594
corridor,corridor.492,2.4000013664365222e-06,2400.001366436523
corridor,corridor.493,3.179691085436851e-05,31796.91085436851
corridor,corridor.494,2.2942920536917195e-05,22942.920536917198
anatomical structure,VHFHeart__{interventricular septum},65894534659303.125,65894.53465930313
anatomical structure,VHFHeart__{heart right ventricle},78714755724868.67,78714.75572486868
anatomical structure,VHFHeart__{Posteromedial head of posterior papillary muscle of left ventricle},4401498768462.402,4401.498768462402
anatomical structure,VHFHeart__{heart left ventricle},229312780188264.6,229312.7801882646
anatomical structure,VHMHeart__{heart left ventricle},121604207027421.1,121604.2070274211
anatomical structure,VHMHeart__{interventricular septum},28091876066633.1,28091.8760666331
anatomical structure,VHMHeart__{heart right ventricle},73988453219485.84,73988.45321948585
anatomical structure,VHMLung__{Right Lateral Bronchopulmonary Segment},162410678388732.8,162410.6783887328
anatomical structure,VHMLung__{Lateral segmental bronchus},665072032346.1572,665.0720323461572
anatomical structure,VHMHeart__{left cardiac atrium},31346063682031.3,31346.0636820313
anatomical structure,VHFLung__{Lateral segmental bronchus},588975489578.9944,588.9754895789944
anatomical structure,VHFLung__{Right Medial Bronchopulmonary Segment},149921388839267.4,149921.3888392674
anatomical structure,VHFLung__{Right Lateral Bronchopulmonary Segment},83916230589802.14,83916.23058980214
anatomical structure,VHFHeart__{right cardiac atrium},33225901344535.39,33225.90134453539
anatomical structure,VHFHeart__{left cardiac atrium},18115968468297.85,18115.96846829785
anatomical structure,VHMProstate__{central zone of prostate},1846379700236.673,1846.379700236673
anatomical structure,VHMProstate__{central zone of prostate},1753812347120.709,1753.812347120709
anatomical structure,VHMProstate__{peripheral zone of prostate},4502338753224.233,4502.338753224233
anatomical structure,VHMProstate__{peripheral zone of prostate},4398494894308.655,4398.494894308656
anatomical structure,VHMHeart__{right cardiac atrium},27714917111574.88,27714.91711157488
anatomical structure,VHMLung__{Left apical bronchopulmonary segment},174591388590034.38,174591.3885900344
anatomical structure,VHFRightMammaryGland__{Interlobar adipose tissue of right mammary gland},726890711456173.8,726890.7114561738
anatomical structure,VHMSkin__{skin of body},2109804442245849.8,2109804.44224585
anatomical structure,VHFLeftKidney__{hilum of kidney},8361985667661.724,8361.985667661724
anatomical structure,VHFLeftKidney__{renal column},72301894368802.86,72301.89436880287
anatomical structure,VHFLeftKidney__{renal pyramid},5407315100123.256,5407.315100123255
anatomical structure,VHMLeftKidney__{renal column},39325429003743.78,39325.42900374378
anatomical structure,VHMLeftKidney__{hilum of kidney},7937076400845.168,7937.076400845168
anatomical structure,VHMLeftKidney__{outer cortex of kidney},119897300620421.8,119897.3006204218
anatomical structure,VHMLeftKidney__{renal pyramid},3093172890672.9507,3093.172890672951
anatomical structure,VHMLeftKidney__{renal pyramid},2112787327093.366,2112.787327093366
anatomical structure,VHMLeftKidney__{renal papilla},29417921736.04161,29.41792173604161
anatomical structure,VHMLung__{Right Medial Bronchopulmonary Segment},229964967376884.0,229964.967376884
anatomical structure,VHMRightKidney__{renal pyramid},1911796734311.431,1911.796734311431
anatomical structure,VHMRightKidney__{renal papilla},32276429899.249123,32.27642989924912
anatomical structure,VHMLeftKidney__{renal pyramid},6220839356878.388,6220.839356878388
anatomical structure,VHFRightKidney__{renal pyramid},3490234642146.623,3490.234642146623
anatomical structure,VHFRightKidney__{outer cortex of kidney},84566483452032.9,84566.4834520329
anatomical structure,VHMSpleen__{hilum of spleen},-2141310918529.7397,-2141.31091852974
anatomical structure,VHMSpleen__{diaphragmatic surface of spleen},351944176609930.56,351944.1766099306
anatomical structure,VHFSpleen__{diaphragmatic surface of spleen},205977289518153.4,205977.2895181534
anatomical structure,VHFSpleen__{hilum of spleen},-5207644024667.68,-5207.644024667679
anatomical structure,VHMLeftKidney__{renal pyramid},3429408867042.448,3429.408867042448
anatomical structure,VHFUrinaryBladder__{fundus of urinary bladder},35987904350213.68,35987.90435021368
anatomical structure,VHFRightKidney__{renal column},52318486980407.625,52318.48698040762
anatomical structure,VHFRightKidney__{renal pyramid},2260911816312.626,2260.911816312626
anatomical structure,VHFLeftKidney__{outer cortex of kidney},132321256431672.69,132321.2564316727
anatomical structure,VHMRightKidney__{outer cortex of kidney},109924984516942.2,109924.9845169422
anatomical structure,VHMRightKidney__{renal pyramid},4454755408253.576,4454.755408253576
anatomical structure,VHFSkin__{skin of body},1833227326257925.0,1833227.326257925
anatomical structure,VHFLeftKidney__{renal pyramid},2480147640557.51,2480.14764055751
anatomical structure,VHFLeftKidney__{renal pyramid},2673250952813.289,2673.250952813289
anatomical structure,VHFLeftKidney__{renal pyramid},2149598320977.0151,2149.598320977015
anatomical structure,VHFRightKidney__{kidney capsule},10055261678806.38,10055.26167880638
anatomical structure,VHFLeftKidney__{renal pyramid},8149503114147.05,8149.50311414705
anatomical structure,VHFLeftKidney__{renal pyramid},2896476303276.3037,2896.476303276304
anatomical structure,VHFLargeIntestine__{descending colon},140721864330225.1,140721.8643302251
anatomical structure,VHMLeftKidney__{kidney capsule},6251962236821.093,6251.962236821093
anatomical structure,VHFRightKidney__{renal pyramid},1702388656051.42,1702.38865605142
anatomical structure,VHFLeftKidney__{kidney capsule},12774602162782.459,12774.60216278246
anatomical structure,VHMLargeIntestine__{transverse colon},364972613965158.5,364972.6139651585
anatomical structure,VHMLiver__{gastric impression of liver},-15866732228936.04,-15866.73222893604
anatomical structure,VHMLiver__{diaphragmatic surface of liver},577734647991747.4,577734.6479917474
anatomical structure,VHMLiver__{capsule of the liver},74440507785335.08,74440.50778533508
anatomical structure,VHFUrinaryBladder__{fundus of urinary bladder},9186005478973.67,9186.00547897367
anatomical structure,VHMSmallIntestine__{distal part of ileum},14601443211038.08,14601.44321103808
anatomical structure,VHMSmallIntestine__{horizontal part of duodenum},10554937142321.67,10554.93714232167
anatomical structure,VHMSmallIntestine__{ascending part of duodenum},7109889886530.647,7109.889886530647
anatomical structure,VHFLeftUreter__{left ureter},668665959793.9507,668.6659597939507
anatomical structure,VHMSmallIntestine__{jejunum},194372076577062.7,194372.0765770627
anatomical structure,VHMSmallIntestine__{descending part of duodenum},10111838130595.799,10111.8381305958
anatomical structure,VHMLargeIntestine__{ascending colon},238660629425322.2,238660.6294253222
anatomical structure,VHFLargeIntestine__{caecum},31765153707545.348,31765.15370754535
anatomical structure,VHFLargeIntestine__{ascending colon},46838664918029.95,46838.66491802995
anatomical structure,VHMLargeIntestine__{descending colon},119090412652651.7,119090.4126526517
anatomical structure,VHFSmallIntestine__{distal part of ileum},4170360444862.8096,4170.360444862809
anatomical structure,VHFSmallIntestine__{ileum},48943483767224.76,48943.48376722476
anatomical structure,VHMLargeIntestine__{sigmoid colon},80118306157792.69,80118.30615779269
anatomical structure,VHMLargeIntestine__{rectum},55500598721393.51,55500.59872139351
anatomical structure,VHFSmallIntestine__{ascending part of duodenum},2636943136977.779,2636.943136977779
anatomical structure,VHFSmallIntestine__{horizontal part of duodenum},4974074167058.988,4974.074167058989
anatomical structure,VHFLargeIntestine__{transverse colon},171672241793518.4,171672.2417935184
anatomical structure,VHFSmallIntestine__{jejunum},32188427101084.68,32188.42710108468
anatomical structure,VHMLeftUreter__{left ureter},1685799761697.9502,1685.79976169795
anatomical structure,VHFSmallIntestine__{superior part of duodenum},6614696747237.638,6614.696747237637
anatomical structure,VHFSmallIntestine__{descending part of duodenum},4498965831563.49,4498.965831563491
anatomical structure,VHFLargeIntestine__{sigmoid colon},30343709589328.16,30343.70958932816
anatomical structure,VHMUrinaryBladder__{fundus of urinary bladder},2415219825229.625,2415.219825229625
